STATUS AS OF ,Masked ID,MAN_ INV_STRATEGY,MANDATE TYPE,IP_STATUS,FOREIGNEXCHANGEMETALSWAPS_EXPERIENCE,FOREIGNEXCHANGEMETALSWAPS_KNOWLEDGE,INVESTMENTFUNDS_EXPERIENCE,INVESTMENTFUNDS_KNOWLEDGE,EXCHANGETRADEFUNDS_EXPERIENCE,EXCHANGETRADEFUNDS_KNOWLEDGE,NONTRADITIONALASSETS_EXPERIENCE,NONTRADITIONALASSETS_KNOWLEDGE,DUALTRIPLECCYINVEST_EXPERIENCE,DUALTRIPLECCYINVEST_KNOWLEDGE,SELLINGVANILLACALL_EXPERIENCE,SELLINGVANILLACALL_KNOWLEDGE,SELLINGVANILLACALLANDPUT_EXPERIENCE,SELLINGVANILLACALLANDPUT_KNOWLEDGE,EQUITYLINKEDNOTE_EXPERIENCE,EQUITYLINKEDNOTE_KNOWLEDGE,KNOCKOUTELN_EXPERIENCE,KNOCKOUTELN_KNOWLEDGE,RANGEACCRUALELN_EXPERIENCE,RANGEACCRUALELN_KNOWLEDGE,FIXCOUPONELN_EXPERIENCE,FIXCOUPONELN_KNOWLEDGE,HYBRIDCAPITALSECURITIES_EXPERIENCE,HYBRIDCAPITALSECURITIES_KNOWLEDGE,RISK TOLERANCE,PORTFOLIO CCY ,CLIENT INV HORIZON,LAST REVIEW DATE
1-May-23,BHHBHDVR6LEEXFZA,None,Advisory,Complete: Signature OK,no,yes,yes,yes,no,yes,no,yes,no,no,no,yes,no,yes,no,yes,yes,yes,no,yes,yes,yes,yes,yes,F,USD,10 years,4/26/22
1-May-23,BJVBHDVRRZ8RA3TA,None,Advisory,Complete: Signature OK,yes,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,D,USD,5 years,6/21/21
1-May-23,BRLBHDVRR2ER9ZNA,None,Advisory,Complete: Signature OK,no,no,no,yes,no,yes,no,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes,no,no,D,USD,5 years,3/22/23
1-May-23,BNBBHDVRR2EZWL6A,None,Advisory,Complete: Signature OK,yes,no,no,yes,no,yes,no,yes,no,no,no,yes,no,yes,yes,no,no,yes,yes,no,yes,no,yes,no,D,USD,10 years,1/9/23
1-May-23,BDUBHDVRR2FB9BEA,None,Advisory,Complete: Signature OK,no,yes,yes,no,yes,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,F,USD,6 years,1/3/23
1-May-23,BKBBHDVRR2CD38CA,None,NA,Incomplete,yes,yes,yes,yes,yes,yes,yes,yes,no,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,   ,,12/3/18
1-May-23,BCTBHDVRR2BHW29A,None,Advisory,Complete: Signature OK,no,yes,no,yes,no,yes,no,yes,no,no,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,D,USD,5 years,12/8/22
1-May-23,BH5BHDVSR9576KXA,None,Advisory,Complete: Signature OK,no,no,yes,no,yes,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,D,USD,5 years,11/15/21
1-May-23,BH2BHDVRR2AZFH3A,None,Advisory,Complete: Signature OK,yes,no,yes,no,yes,no,yes,no,no,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,yes,no,F,USD,6 years,6/27/22
1-May-23,BA4BHDVRR2J7JYPA,None,Advisory,Complete: Signature OK,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,D,EUR,5 years,5/17/22
